measured_on,ac_power__752
2022-03-19 12:02:00-07:00,4418.1
2022-03-19 12:03:00-07:00,4320.3
2022-03-19 12:04:00-07:00,4326.4
2022-03-19 12:05:00-07:00,4387.2
2022-03-19 12:06:00-07:00,4260.3
2022-03-19 12:07:00-07:00,4286.9
2022-03-19 12:08:00-07:00,4203
2022-03-19 12:09:00-07:00,4368.2
2022-03-19 12:10:00-07:00,4271.3
2022-03-19 12:11:00-07:00,4303.7
2022-03-19 12:12:00-07:00,4237.3
2022-03-19 12:13:00-07:00,4301.4
2022-03-19 12:14:00-07:00,4200.1
2022-03-19 12:15:00-07:00,4206.2
2022-03-19 12:16:00-07:00,4195.2
2022-03-19 12:17:00-07:00,4290
2022-03-19 12:18:00-07:00,4171.9
2022-03-19 12:19:00-07:00,4122.2
2022-03-19 12:20:00-07:00,4159
2022-03-19 12:21:00-07:00,4089.2
2022-03-19 12:22:00-07:00,4170
2022-03-19 12:23:00-07:00,4025.6
2022-03-19 12:24:00-07:00,4167.6
2022-03-19 12:25:00-07:00,4155.3
2022-03-19 12:26:00-07:00,3909
2022-03-19 12:27:00-07:00,4061.7
2022-03-19 12:28:00-07:00,3969.7
2022-03-19 12:29:00-07:00,4161.8
2022-03-19 12:30:00-07:00,4018.2
2022-03-19 12:31:00-07:00,4041.4
2022-03-19 12:32:00-07:00,4067.7
2022-03-19 12:33:00-07:00,3949.4
2022-03-19 12:34:00-07:00,4057.8
2022-03-19 12:35:00-07:00,4025.8
2022-03-19 12:36:00-07:00,4320.3
2022-03-19 12:37:00-07:00,4338.9
2022-03-19 12:38:00-07:00,4374.5
2022-03-19 12:39:00-07:00,4406.8
2022-03-19 12:40:00-07:00,4388.3
2022-03-19 12:41:00-07:00,4283.1
2022-03-19 12:42:00-07:00,4405.5
2022-03-19 12:43:00-07:00,4429.6
2022-03-19 12:44:00-07:00,4484.5
2022-03-19 12:45:00-07:00,4424.9
2022-03-19 12:46:00-07:00,4432.3
2022-03-19 12:47:00-07:00,4254
2022-03-19 12:48:00-07:00,4261.4
2022-03-19 12:49:00-07:00,4301.9
2022-03-19 12:50:00-07:00,4154.4
2022-03-19 12:51:00-07:00,4251.2
2022-03-19 12:52:00-07:00,4250.2
2022-03-19 12:53:00-07:00,4243
2022-03-19 12:54:00-07:00,4232.1
2022-03-19 12:55:00-07:00,4284
2022-03-19 12:56:00-07:00,4282.3
2022-03-19 12:57:00-07:00,4306.8
2022-03-19 12:58:00-07:00,4224.4
2022-03-19 12:59:00-07:00,4301.5
2022-03-19 13:00:00-07:00,4338.4
2022-03-19 13:01:00-07:00,4246.4
2022-03-19 13:02:00-07:00,4171
2022-03-19 13:03:00-07:00,4294.2
2022-03-19 13:04:00-07:00,4289.6
2022-03-19 13:05:00-07:00,4228.9
2022-03-19 13:06:00-07:00,4262.6
2022-03-19 13:07:00-07:00,4174.5
2022-03-19 13:08:00-07:00,4292.3
2022-03-19 13:09:00-07:00,4135.2
2022-03-19 13:10:00-07:00,4256.9
2022-03-19 13:11:00-07:00,4210.4
2022-03-19 13:12:00-07:00,4237.5
2022-03-19 13:13:00-07:00,4177.1
2022-03-19 13:14:00-07:00,4173.7
2022-03-19 13:15:00-07:00,4125.1
2022-03-19 13:16:00-07:00,4017.3
2022-03-19 13:17:00-07:00,3967.9
2022-03-19 13:18:00-07:00,4073.4
2022-03-19 13:19:00-07:00,4144.9
2022-03-19 13:20:00-07:00,4053.5
2022-03-19 13:21:00-07:00,3912.5
2022-03-19 13:22:00-07:00,4100.8
2022-03-19 13:23:00-07:00,3991
2022-03-19 13:24:00-07:00,3944.7
2022-03-19 13:25:00-07:00,4018.5
2022-03-19 13:26:00-07:00,4013.5
2022-03-19 13:27:00-07:00,4141.9
2022-03-19 13:28:00-07:00,4104.8
2022-03-19 13:29:00-07:00,4151.5
2022-03-19 13:30:00-07:00,3953
2022-03-19 13:31:00-07:00,4078.2
2022-03-19 13:32:00-07:00,4107.5
2022-03-19 13:33:00-07:00,3997.1
2022-03-19 13:34:00-07:00,4122.4
2022-03-19 13:35:00-07:00,4072.2
2022-03-19 13:36:00-07:00,3962
2022-03-19 13:37:00-07:00,4033.8
2022-03-19 13:38:00-07:00,3971.2
2022-03-19 13:39:00-07:00,3887
2022-03-19 13:40:00-07:00,4027.5
2022-03-19 13:41:00-07:00,4073.2
2022-03-19 13:42:00-07:00,4093.2
2022-03-19 13:43:00-07:00,3974.7
2022-03-19 13:44:00-07:00,3983.1
2022-03-19 13:45:00-07:00,3890
2022-03-19 13:46:00-07:00,3887.3
2022-03-19 13:47:00-07:00,3922.7
2022-03-19 13:48:00-07:00,3710.5
2022-03-19 13:49:00-07:00,3954.1
2022-03-19 13:50:00-07:00,3907.3
2022-03-19 13:51:00-07:00,4088.6
2022-03-19 13:52:00-07:00,4008.9
2022-03-19 13:53:00-07:00,4090
2022-03-19 13:54:00-07:00,3984
2022-03-19 13:55:00-07:00,4073.6
2022-03-19 13:56:00-07:00,3996.1
2022-03-19 13:57:00-07:00,3998.7
2022-03-19 13:58:00-07:00,3976
2022-03-19 13:59:00-07:00,4041.5
2022-03-19 14:00:00-07:00,3985.5
2022-03-19 14:01:00-07:00,3732.7
2022-03-19 14:02:00-07:00,3929.9
2022-03-19 14:03:00-07:00,3873.5
2022-03-19 14:04:00-07:00,3827.4
2022-03-19 14:05:00-07:00,3958.9
2022-03-19 14:06:00-07:00,3968.8
2022-03-19 14:07:00-07:00,3863.5
2022-03-19 14:08:00-07:00,3895.7
2022-03-19 14:09:00-07:00,3900.2
2022-03-19 14:10:00-07:00,3826.1
2022-03-19 14:11:00-07:00,3717.1
2022-03-19 14:12:00-07:00,3766.5
2022-03-19 14:13:00-07:00,3716.3
2022-03-19 14:14:00-07:00,3667.9
2022-03-19 14:15:00-07:00,3665
2022-03-19 14:16:00-07:00,3725.8
2022-03-19 14:17:00-07:00,3710.3
2022-03-19 14:18:00-07:00,3657.3
2022-03-19 14:19:00-07:00,3777.3
2022-03-19 14:20:00-07:00,3746.2
2022-03-19 14:21:00-07:00,3566.2
2022-03-19 14:22:00-07:00,3667.1
2022-03-19 14:23:00-07:00,3619.2
2022-03-19 14:24:00-07:00,3560.5
2022-03-19 14:25:00-07:00,3552.6
2022-03-19 14:26:00-07:00,3376.7
2022-03-19 14:27:00-07:00,3627.7
2022-03-19 14:28:00-07:00,3499.7
2022-03-19 14:29:00-07:00,3501.5
2022-03-19 14:30:00-07:00,3535.2
2022-03-19 14:31:00-07:00,3415.8
2022-03-19 14:32:00-07:00,3576
2022-03-19 14:33:00-07:00,3650
2022-03-19 14:34:00-07:00,3645.4
2022-03-19 14:35:00-07:00,3501.2
2022-03-19 14:36:00-07:00,3455.3
2022-03-19 14:37:00-07:00,3466.4
2022-03-19 14:38:00-07:00,3426.8
2022-03-19 14:39:00-07:00,3338.1
2022-03-19 14:40:00-07:00,3398.1
2022-03-19 14:41:00-07:00,3300.4
2022-03-19 14:42:00-07:00,3249
2022-03-19 14:43:00-07:00,3300.9
2022-03-19 14:44:00-07:00,3434.9
2022-03-19 14:45:00-07:00,3547.2
2022-03-19 14:46:00-07:00,3451.4
2022-03-19 14:47:00-07:00,3503.7
2022-03-19 14:48:00-07:00,3366.9
2022-03-19 14:49:00-07:00,3434.4
2022-03-19 14:50:00-07:00,3301.9
2022-03-19 14:51:00-07:00,3356.5
2022-03-19 14:52:00-07:00,3317.8
2022-03-19 14:53:00-07:00,3295.9
2022-03-19 14:54:00-07:00,3228.6
2022-03-19 14:55:00-07:00,3206.2
2022-03-19 14:56:00-07:00,3191.3
2022-03-19 14:57:00-07:00,3102.6
2022-03-19 14:58:00-07:00,3201.1
2022-03-19 14:59:00-07:00,3257.6
2022-03-19 15:00:00-07:00,3270.3
2022-03-19 15:01:00-07:00,3250.8
2022-03-19 15:02:00-07:00,3153.4
2022-03-19 15:03:00-07:00,3083.1
2022-03-19 15:04:00-07:00,2905.8
2022-03-19 15:05:00-07:00,2709.7
2022-03-19 15:06:00-07:00,2581.5
2022-03-19 15:07:00-07:00,2528.2
2022-03-19 15:08:00-07:00,2542.5
2022-03-19 15:09:00-07:00,2619.5
2022-03-19 15:10:00-07:00,2750.8
2022-03-19 15:11:00-07:00,2788.1
2022-03-19 15:12:00-07:00,2984.1
2022-03-19 15:13:00-07:00,3087.9
2022-03-19 15:14:00-07:00,3078.5
2022-03-19 15:15:00-07:00,3065.3
2022-03-19 15:16:00-07:00,3040.6
2022-03-19 15:17:00-07:00,3099.1
2022-03-19 15:18:00-07:00,3126.4
2022-03-19 15:19:00-07:00,3103
2022-03-19 15:20:00-07:00,3079.1
2022-03-19 15:21:00-07:00,3076.2
2022-03-19 15:22:00-07:00,3037.8
2022-03-19 15:23:00-07:00,3009.9
2022-03-19 15:24:00-07:00,2975.9
2022-03-19 15:25:00-07:00,2932.1
2022-03-19 15:26:00-07:00,2891.2
2022-03-19 15:27:00-07:00,2799.9
2022-03-19 15:28:00-07:00,2844.7
2022-03-19 15:29:00-07:00,2846.6
2022-03-19 15:30:00-07:00,2799.3
2022-03-19 15:31:00-07:00,2773.9
2022-03-19 15:32:00-07:00,2760.6
2022-03-19 15:33:00-07:00,2730
2022-03-19 15:34:00-07:00,2678.2
2022-03-19 15:35:00-07:00,2623.3
2022-03-19 15:36:00-07:00,2570.5
2022-03-19 15:37:00-07:00,2495.1
2022-03-19 15:38:00-07:00,2430.2
2022-03-19 15:39:00-07:00,2353.8
2022-03-19 15:40:00-07:00,2342.3
2022-03-19 15:41:00-07:00,2320.9
2022-03-19 15:42:00-07:00,2300
2022-03-19 15:43:00-07:00,2246.7
2022-03-19 15:44:00-07:00,2178.9
2022-03-19 15:45:00-07:00,2164.1
2022-03-19 15:46:00-07:00,2168.5
2022-03-19 15:47:00-07:00,2240.2
2022-03-19 15:48:00-07:00,2312
2022-03-19 15:49:00-07:00,2338.3
2022-03-19 15:50:00-07:00,2320
2022-03-19 15:51:00-07:00,2180
2022-03-19 15:52:00-07:00,2158.8
2022-03-19 15:53:00-07:00,2090.8
2022-03-19 15:54:00-07:00,2162.3
2022-03-19 15:55:00-07:00,2115.4
2022-03-19 15:56:00-07:00,1967.1
2022-03-19 15:57:00-07:00,1941
2022-03-19 15:58:00-07:00,1912.5
2022-03-19 15:59:00-07:00,1837.9
2022-03-19 16:00:00-07:00,1738.4
2022-03-19 16:01:00-07:00,1744.2
2022-03-19 16:02:00-07:00,1769.5
2022-03-19 16:03:00-07:00,1810.7
2022-03-19 16:04:00-07:00,1672.3
2022-03-19 16:05:00-07:00,1499.2
2022-03-19 16:06:00-07:00,1416
2022-03-19 16:07:00-07:00,1376.4
2022-03-19 16:08:00-07:00,1377.7
2022-03-19 16:09:00-07:00,1381.6
2022-03-19 16:10:00-07:00,1360.2
2022-03-19 16:11:00-07:00,1319.2
2022-03-19 16:12:00-07:00,1257.1
2022-03-19 16:13:00-07:00,1190.7
2022-03-19 16:14:00-07:00,1205.4
2022-03-19 16:15:00-07:00,1173.3
2022-03-19 16:16:00-07:00,1182.1
2022-03-19 16:17:00-07:00,1212.9
2022-03-19 16:18:00-07:00,1144.4
2022-03-19 16:19:00-07:00,1042
2022-03-19 16:20:00-07:00,1015.8
2022-03-19 16:21:00-07:00,922.27
2022-03-19 16:22:00-07:00,850.13
2022-03-19 16:23:00-07:00,843.82
2022-03-19 16:24:00-07:00,836.52
2022-03-19 16:25:00-07:00,807.69
2022-03-19 16:26:00-07:00,824.45
2022-03-19 16:27:00-07:00,848.83
2022-03-19 16:28:00-07:00,827.29
2022-03-19 16:29:00-07:00,853.51
2022-03-19 16:30:00-07:00,879.93
2022-03-19 16:31:00-07:00,859.76
2022-03-19 16:32:00-07:00,834.84
2022-03-19 16:33:00-07:00,820.04
2022-03-19 16:34:00-07:00,835.36
2022-03-19 16:35:00-07:00,810.3
2022-03-19 16:36:00-07:00,737.51
2022-03-19 16:37:00-07:00,652.88
2022-03-19 16:38:00-07:00,620.82
2022-03-19 16:39:00-07:00,612.16
2022-03-19 16:40:00-07:00,600.55
2022-03-19 16:41:00-07:00,579.14
2022-03-19 16:42:00-07:00,539.03
2022-03-19 16:43:00-07:00,511.3
2022-03-19 16:44:00-07:00,489.84
2022-03-19 16:45:00-07:00,489.46
2022-03-19 16:46:00-07:00,490.68
2022-03-19 16:47:00-07:00,484.77
2022-03-19 16:48:00-07:00,482.22
2022-03-19 16:49:00-07:00,459.16
2022-03-19 16:50:00-07:00,436.12
2022-03-19 16:51:00-07:00,426.58
2022-03-19 16:52:00-07:00,426.68
2022-03-19 16:53:00-07:00,424.24
2022-03-19 16:54:00-07:00,421.9
2022-03-19 16:55:00-07:00,417.54
2022-03-19 16:56:00-07:00,412.47
2022-03-19 16:57:00-07:00,413.67
2022-03-19 16:58:00-07:00,416.12
2022-03-19 16:59:00-07:00,419.01
2022-03-19 17:00:00-07:00,425.73
2022-03-19 17:01:00-07:00,435.85
2022-03-19 17:02:00-07:00,444.28
2022-03-19 17:03:00-07:00,467.37
2022-03-19 17:04:00-07:00,467.41
2022-03-19 17:05:00-07:00,462.09
2022-03-19 17:06:00-07:00,461.01
2022-03-19 17:07:00-07:00,467.41
2022-03-19 17:08:00-07:00,462.61
2022-03-19 17:09:00-07:00,450.82
2022-03-19 17:10:00-07:00,443.02
2022-03-19 17:11:00-07:00,420.34
2022-03-19 17:12:00-07:00,403.66
2022-03-19 17:13:00-07:00,385.15
2022-03-19 17:14:00-07:00,367.95
2022-03-19 17:15:00-07:00,348.7
2022-03-19 17:16:00-07:00,330.89
2022-03-19 17:17:00-07:00,312.29
2022-03-19 17:18:00-07:00,293.34
2022-03-19 17:19:00-07:00,276.38
2022-03-19 17:20:00-07:00,260.47
2022-03-19 17:21:00-07:00,245.25
2022-03-19 17:22:00-07:00,229
2022-03-19 17:23:00-07:00,212.74
2022-03-19 17:24:00-07:00,199.83
2022-03-19 17:25:00-07:00,182.58
2022-03-19 17:26:00-07:00,167.45
2022-03-19 17:27:00-07:00,155.21
2022-03-19 17:28:00-07:00,145.29
2022-03-19 17:29:00-07:00,134.34
2022-03-19 17:30:00-07:00,125.34
2022-03-19 17:31:00-07:00,115.06
2022-03-19 17:32:00-07:00,104.58
2022-03-19 17:33:00-07:00,96.282
2022-03-19 17:34:00-07:00,88.505
2022-03-19 17:35:00-07:00,81.043
2022-03-19 17:36:00-07:00,75.317
2022-03-19 17:37:00-07:00,68.441
2022-03-19 17:38:00-07:00,61.588
2022-03-19 17:39:00-07:00,55.524
2022-03-19 17:40:00-07:00,48.4
2022-03-19 17:41:00-07:00,42.449
2022-03-19 17:42:00-07:00,37.67
2022-03-19 17:43:00-07:00,33.77
2022-03-19 17:44:00-07:00,29.284
2022-03-19 17:45:00-07:00,25.406
2022-03-19 17:46:00-07:00,22.16
2022-03-19 17:47:00-07:00,18.666
2022-03-19 17:48:00-07:00,15.487
2022-03-19 17:49:00-07:00,12.061
2022-03-19 17:50:00-07:00,9.6034
2022-03-19 17:51:00-07:00,3.7647
2022-03-19 17:52:00-07:00,-0.60867
2022-03-19 17:53:00-07:00,-3.6294
2022-03-19 17:54:00-07:00,-5.1399
2022-03-19 17:55:00-07:00,-5.0948
2022-03-19 17:56:00-07:00,-5.0722
2022-03-19 17:57:00-07:00,-5.1399
2022-03-19 17:58:00-07:00,-5.0722
2022-03-19 17:59:00-07:00,-5.2751
2022-03-19 18:00:00-07:00,-4.9595
2022-03-19 18:01:00-07:00,-4.9595
2022-03-19 18:02:00-07:00,-4.9821
2022-03-19 18:03:00-07:00,-4.8919
2022-03-19 18:04:00-07:00,-4.9595
2022-03-19 18:05:00-07:00,-4.8243
2022-03-19 18:06:00-07:00,-4.8919
2022-03-19 18:07:00-07:00,-4.7566
2022-03-19 18:08:00-07:00,-4.193
2022-03-19 18:09:00-07:00,-4.2381
2022-03-19 18:10:00-07:00,-4.1705
2022-03-19 18:11:00-07:00,-4.1254
2022-03-19 18:12:00-07:00,-3.9
2022-03-19 18:13:00-07:00,-3.9676
2022-03-19 18:14:00-07:00,-3.8098
2022-03-19 18:15:00-07:00,-3.7647
2022-03-19 18:16:00-07:00,-3.6069
2022-03-19 18:17:00-07:00,-3.6294
2022-03-19 18:18:00-07:00,-3.7196
2022-03-19 18:19:00-07:00,-3.6294
2022-03-19 18:20:00-07:00,-3.6745
2022-03-19 18:21:00-07:00,-3.6745
2022-03-19 18:22:00-07:00,-3.6745
2022-03-19 18:23:00-07:00,-2.863
2022-03-19 18:24:00-07:00,-2.6827
2022-03-19 18:25:00-07:00,-2.5474
2022-03-19 18:26:00-07:00,-2.5925
2022-03-19 18:27:00-07:00,-2.8179
2022-03-19 18:28:00-07:00,-2.7052
2022-03-19 18:29:00-07:00,-2.57
2022-03-19 18:30:00-07:00,-2.57
2022-03-19 18:31:00-07:00,-2.6601
2022-03-19 18:32:00-07:00,-2.7728
2022-03-19 18:33:00-07:00,-2.57
2022-03-19 18:34:00-07:00,-2.7052
2022-03-19 18:35:00-07:00,-2.5249
2022-03-19 18:36:00-07:00,-2.7052
2022-03-19 18:37:00-07:00,-2.615
2022-03-19 18:38:00-07:00,-2.5249
2022-03-19 18:39:00-07:00,-2.6601
2022-03-19 18:40:00-07:00,-2.5925
2022-03-19 18:41:00-07:00,-2.6376
2022-03-19 18:42:00-07:00,-2.5925
2022-03-19 18:43:00-07:00,-2.57
2022-03-19 18:44:00-07:00,-2.615
2022-03-19 18:45:00-07:00,-2.8179
2022-03-19 18:46:00-07:00,-2.7728
2022-03-19 18:47:00-07:00,-2.5474
2022-03-19 18:48:00-07:00,-2.5475
2022-03-19 18:49:00-07:00,-2.6376
2022-03-19 18:50:00-07:00,-2.7504
2022-03-19 18:51:00-07:00,-2.6152
2022-03-19 18:52:00-07:00,-2.7053
2022-03-19 18:53:00-07:00,-2.5475
2022-03-19 18:54:00-07:00,-2.5701
2022-03-19 18:55:00-07:00,-2.8182
2022-03-19 18:56:00-07:00,-2.5703
2022-03-19 18:57:00-07:00,-2.5702
2022-03-19 18:58:00-07:00,-2.7958
2022-03-19 18:59:00-07:00,-2.5703
2022-03-19 19:00:00-07:00,-2.6379
2022-03-19 19:01:00-07:00,-2.683
2022-03-19 19:02:00-07:00,-2.4576
2022-03-19 19:03:00-07:00,-2.7508
2022-03-19 19:04:00-07:00,-2.4802
2022-03-19 19:05:00-07:00,-2.5929
2022-03-19 19:06:00-07:00,-2.6831
2022-03-19 19:07:00-07:00,-2.5478
2022-03-19 19:08:00-07:00,-2.638
2022-03-19 19:09:00-07:00,-2.6155
2022-03-19 19:10:00-07:00,-2.6606
2022-03-19 19:11:00-07:00,-2.5478
2022-03-19 19:12:00-07:00,-2.6606
2022-03-19 19:13:00-07:00,-2.5253
2022-03-19 19:14:00-07:00,-2.7057
2022-03-19 19:15:00-07:00,-2.5253
2022-03-19 19:16:00-07:00,-2.6155
2022-03-19 19:17:00-07:00,-2.5704
2022-03-19 19:18:00-07:00,-2.5253
2022-03-19 19:19:00-07:00,-2.6606
2022-03-19 19:20:00-07:00,-2.7959
2022-03-19 19:21:00-07:00,-2.7508
2022-03-19 19:22:00-07:00,-2.5929
2022-03-19 19:23:00-07:00,-2.6606
2022-03-19 19:24:00-07:00,-2.6606
2022-03-19 19:25:00-07:00,-2.5704
2022-03-19 19:26:00-07:00,-2.6831
2022-03-19 19:27:00-07:00,-2.6831
2022-03-19 19:28:00-07:00,-2.5704
2022-03-19 19:29:00-07:00,-2.5929
2022-03-19 19:30:00-07:00,-2.6155
2022-03-19 19:31:00-07:00,-2.4802
2022-03-19 19:32:00-07:00,-2.5929
2022-03-19 19:33:00-07:00,-2.7959
2022-03-19 19:34:00-07:00,-2.5704
2022-03-19 19:35:00-07:00,-2.6155
2022-03-19 19:36:00-07:00,-2.5253
2022-03-19 19:37:00-07:00,-2.5704
2022-03-19 19:38:00-07:00,-2.593
2022-03-19 19:39:00-07:00,-2.6382
2022-03-19 19:40:00-07:00,-2.751
2022-03-19 19:41:00-07:00,-2.9088
2022-03-19 19:42:00-07:00,-2.5932
2022-03-19 19:43:00-07:00,-2.5933
2022-03-19 19:44:00-07:00,-2.5933
2022-03-19 19:45:00-07:00,-2.6159
2022-03-19 19:46:00-07:00,-2.6836
2022-03-19 19:47:00-07:00,-2.7512
2022-03-19 19:48:00-07:00,-2.6159
2022-03-19 19:49:00-07:00,-2.6159
2022-03-19 19:50:00-07:00,-2.6385
2022-03-19 19:51:00-07:00,-2.6836
2022-03-19 19:52:00-07:00,-2.6836
2022-03-19 19:53:00-07:00,-2.6385
2022-03-19 19:54:00-07:00,-2.5934
2022-03-19 19:55:00-07:00,-2.6159
2022-03-19 19:56:00-07:00,-2.5708
2022-03-19 19:57:00-07:00,-2.5708
2022-03-19 19:58:00-07:00,-2.5934
2022-03-19 19:59:00-07:00,-2.8189
2022-03-19 20:00:00-07:00,-2.7738
2022-03-19 20:01:00-07:00,-2.5483
2022-03-19 20:02:00-07:00,-2.7287
2022-03-19 20:03:00-07:00,-2.5032
2022-03-19 20:04:00-07:00,-2.661
2022-03-19 20:05:00-07:00,-2.5709
2022-03-19 20:06:00-07:00,-2.661
2022-03-19 20:07:00-07:00,-2.6386
2022-03-19 20:08:00-07:00,-2.6386
2022-03-19 20:09:00-07:00,-2.6386
2022-03-19 20:10:00-07:00,-2.5485
2022-03-19 20:11:00-07:00,-2.5711
2022-03-19 20:12:00-07:00,-2.6838
2022-03-19 20:13:00-07:00,-2.6388
2022-03-19 20:14:00-07:00,-2.684
2022-03-19 20:15:00-07:00,-2.481
2022-03-19 20:16:00-07:00,-2.6615
2022-03-19 20:17:00-07:00,-2.6164
2022-03-19 20:18:00-07:00,-2.7517
2022-03-19 20:19:00-07:00,-2.6389
2022-03-19 20:20:00-07:00,-2.7291
2022-03-19 20:21:00-07:00,-2.6164
2022-03-19 20:22:00-07:00,-2.6164
2022-03-19 20:23:00-07:00,-2.6164
2022-03-19 20:24:00-07:00,-2.6164
2022-03-19 20:25:00-07:00,-2.6389
2022-03-19 20:26:00-07:00,-2.6164
2022-03-19 20:27:00-07:00,-2.6164
2022-03-19 20:28:00-07:00,-2.6389
2022-03-19 20:29:00-07:00,-2.6615
2022-03-19 20:30:00-07:00,-2.6389
2022-03-19 20:31:00-07:00,-2.6164
2022-03-19 20:32:00-07:00,-2.5713
2022-03-19 20:33:00-07:00,-2.6389
2022-03-19 20:34:00-07:00,-2.6164
2022-03-19 20:35:00-07:00,-2.6615
2022-03-19 20:36:00-07:00,-2.6164
2022-03-19 20:37:00-07:00,-2.5713
2022-03-19 20:38:00-07:00,-2.5037
2022-03-19 20:39:00-07:00,-2.639
2022-03-19 20:40:00-07:00,-2.6166
2022-03-19 20:41:00-07:00,-2.549
2022-03-19 20:42:00-07:00,-2.7294
2022-03-19 20:43:00-07:00,-2.707
2022-03-19 20:44:00-07:00,-2.6393
2022-03-19 20:45:00-07:00,-2.5265
2022-03-19 20:46:00-07:00,-2.4814
2022-03-19 20:47:00-07:00,-2.7296
2022-03-19 20:48:00-07:00,-2.5265
2022-03-19 20:49:00-07:00,-2.5943
2022-03-19 20:50:00-07:00,-2.6394
2022-03-19 20:51:00-07:00,-2.6168
2022-03-19 20:52:00-07:00,-2.6168
2022-03-19 20:53:00-07:00,-2.6845
2022-03-19 20:54:00-07:00,-2.5717
2022-03-19 20:55:00-07:00,-2.7522
2022-03-19 20:56:00-07:00,-2.504
2022-03-19 20:57:00-07:00,-2.707
2022-03-19 20:58:00-07:00,-2.5943
2022-03-19 20:59:00-07:00,-2.504
2022-03-19 21:00:00-07:00,-2.5266
2022-03-19 21:01:00-07:00,-2.6168
2022-03-19 21:02:00-07:00,-2.6619
2022-03-19 21:03:00-07:00,-2.6394
2022-03-19 21:04:00-07:00,-2.5491
2022-03-19 21:05:00-07:00,-2.5717
2022-03-19 21:06:00-07:00,-2.6168
2022-03-19 21:07:00-07:00,-2.6394
2022-03-19 21:08:00-07:00,-2.8424
2022-03-19 21:09:00-07:00,-2.5943
2022-03-19 21:10:00-07:00,-2.8424
2022-03-19 21:11:00-07:00,-2.6394
2022-03-19 21:12:00-07:00,-2.5717
2022-03-19 21:13:00-07:00,-2.7297
2022-03-19 21:14:00-07:00,-2.5943
2022-03-19 21:15:00-07:00,-2.662
2022-03-19 21:16:00-07:00,-2.617
2022-03-19 21:17:00-07:00,-2.7524
2022-03-19 21:18:00-07:00,-2.5945
2022-03-19 21:19:00-07:00,-2.6621
2022-03-19 21:20:00-07:00,-2.7524
2022-03-19 21:21:00-07:00,-2.5493
2022-03-19 21:22:00-07:00,-2.6396
2022-03-19 21:23:00-07:00,-2.5268
2022-03-19 21:24:00-07:00,-2.5494
2022-03-19 21:25:00-07:00,-2.5945
2022-03-19 21:26:00-07:00,-2.7073
2022-03-19 21:27:00-07:00,-2.5268
2022-03-19 21:28:00-07:00,-2.5945
2022-03-19 21:29:00-07:00,-2.7073
2022-03-19 21:30:00-07:00,-2.6172
2022-03-19 21:31:00-07:00,-2.7525
2022-03-19 21:32:00-07:00,-2.6848
2022-03-19 21:33:00-07:00,-2.6398
2022-03-19 21:34:00-07:00,-2.5947
2022-03-19 21:35:00-07:00,-2.7075
2022-03-19 21:36:00-07:00,-2.5947
2022-03-19 21:37:00-07:00,-2.6849
2022-03-19 21:38:00-07:00,-2.7075
2022-03-19 21:39:00-07:00,-2.5721
2022-03-19 21:40:00-07:00,-2.6398
2022-03-19 21:41:00-07:00,-2.6624
2022-03-19 21:42:00-07:00,-2.6624
2022-03-19 21:43:00-07:00,-2.5947
2022-03-19 21:44:00-07:00,-2.6849
2022-03-19 21:45:00-07:00,-2.7978
2022-03-19 21:46:00-07:00,-2.5947
2022-03-19 21:47:00-07:00,-2.7075
2022-03-19 21:48:00-07:00,-2.5947
2022-03-19 21:49:00-07:00,-2.7075
2022-03-19 21:50:00-07:00,-2.6398
2022-03-19 21:51:00-07:00,-2.6849
2022-03-19 21:52:00-07:00,-2.5947
2022-03-19 21:53:00-07:00,-2.5947
2022-03-19 21:54:00-07:00,-2.6398
2022-03-19 21:55:00-07:00,-2.7075
2022-03-19 21:56:00-07:00,-2.5496
2022-03-19 21:57:00-07:00,-2.5496
2022-03-19 21:58:00-07:00,-2.6624
2022-03-19 21:59:00-07:00,-2.4819
2022-03-19 22:00:00-07:00,-2.5496
2022-03-19 22:01:00-07:00,-2.6398
2022-03-19 22:02:00-07:00,-2.6173
2022-03-19 22:03:00-07:00,-2.6173
2022-03-19 22:04:00-07:00,-2.7526
2022-03-19 22:05:00-07:00,-2.7752
2022-03-19 22:06:00-07:00,-2.6173
2022-03-19 22:07:00-07:00,-2.7075
2022-03-19 22:08:00-07:00,-2.5496
2022-03-19 22:09:00-07:00,-2.6624
2022-03-19 22:10:00-07:00,-2.5044
2022-03-19 22:11:00-07:00,-2.527
2022-03-19 22:12:00-07:00,-2.5496
2022-03-19 22:13:00-07:00,-2.7526
2022-03-19 22:14:00-07:00,-2.6849
2022-03-19 22:15:00-07:00,-2.5947
2022-03-19 22:16:00-07:00,-2.6398
2022-03-19 22:17:00-07:00,-2.6624
2022-03-19 22:18:00-07:00,-2.6624
2022-03-19 22:19:00-07:00,-2.6173
2022-03-19 22:20:00-07:00,-2.7301
2022-03-19 22:21:00-07:00,-2.6624
2022-03-19 22:22:00-07:00,-2.4368
2022-03-19 22:23:00-07:00,-2.527
2022-03-19 22:24:00-07:00,-2.6624
2022-03-19 22:25:00-07:00,-2.5947
2022-03-19 22:26:00-07:00,-2.5496
2022-03-19 22:27:00-07:00,-2.5721
2022-03-19 22:28:00-07:00,-2.6398
2022-03-19 22:29:00-07:00,-2.6173
2022-03-19 22:30:00-07:00,-2.5496
2022-03-19 22:31:00-07:00,-2.527
2022-03-19 22:32:00-07:00,-2.7301
