timestamp,value,label,scale_factor,offset_factor,original_ts
10/11/2018,1066.357653,0,1,0,1066.357653
10/12/2018,3495.744486,0,1,0,3495.744486
10/13/2018,4242.951663,0,1,0,4242.951663
10/14/2018,2380.66887,0,1,0,2380.66887
10/15/2018,5412.213714,0,1,0,5412.213714
10/16/2018,4144.341913,0,1,0,4144.341913
10/17/2018,8378.953978,0,1,0,8378.953978
10/18/2018,4296.868987,0,1,0,4296.868987
10/19/2018,3791.578003,0,1,0,3791.578003
10/20/2018,1672.194978,0,1,0,1672.194978
10/21/2018,2340.389348,0,1,0,2340.389348
10/22/2018,2766.782978,0,1,0,2766.782978
10/23/2018,4102.618325,0,1,0,4102.618325
10/24/2018,2784.657916,0,1,0,2784.657916
10/25/2018,4548.559328,0,1,0,4548.559328
10/26/2018,2931.490872,0,1,0,2931.490872
10/27/2018,7121.570085,0,1,0,7121.570085
10/28/2018,2985.349151,0,1,0,2985.349151
10/29/2018,3537.747909,0,1,0,3537.747909
10/30/2018,2648.23492,0,1,0,2648.23492
10/31/2018,2957.511654,0,1,0,2957.511654
11/1/2018,3003.175904,0,1,0,3003.175904
11/2/2018,5405.646844,0,1,0,5405.646844
11/3/2018,5320.905287,0,1,0,5320.905287
11/4/2018,5173.476909,0,1,0,5173.476909
11/5/2018,531.6972946,0,1,0,531.6972946
11/6/2018,1218.039289,0,1,0,1218.039289
11/7/2018,1027.526452,0,1,0,1027.526452
11/8/2018,2440.330744,0,1,0,2440.330744
11/9/2018,1892.303987,0,1,0,1892.303987
11/10/2018,3766.989943,0,1,0,3766.989943
11/11/2018,7231.868825,0,1,0,7231.868825
11/12/2018,2788.447245,0,1,0,2788.447245
11/13/2018,5059.216234,0,1,0,5059.216234
11/14/2018,6941.267799,0,1,0,6941.267799
11/15/2018,1289.380855,0,1,0,1289.380855
11/16/2018,2942.323531,0,1,0,2942.323531
11/17/2018,2829.156457,0,1,0,2829.156457
11/18/2018,4326.170499,0,1,0,4326.170499
11/19/2018,4938.80518,0,1,0,4938.80518
11/20/2018,2824.008682,0,1,0,2824.008682
11/21/2018,4640.765109,0,1,0,4640.765109
11/22/2018,6257.816428,0,1,0,6257.816428
11/23/2018,1395.495952,0,1,0,1395.495952
11/24/2018,1812.644268,0,1,0,1812.644268
11/25/2018,2606.140358,0,1,0,2606.140358
11/26/2018,5093.924864,0,1,0,5093.924864
11/27/2018,3035.24703,0,1,0,3035.24703
11/28/2018,2117.668217,0,1,0,2117.668217
11/29/2018,2146.406921,0,1,0,2146.406921
11/30/2018,4759.167597,0,1,0,4759.167597
12/1/2018,1324.09746,0,1,0,1324.09746
12/2/2018,3134.302571,0,1,0,3134.302571
12/3/2018,1864.889211,0,1,0,1864.889211
12/4/2018,1190.061772,0,1,0,1190.061772
12/5/2018,1403.764312,0,1,0,1403.764312
12/6/2018,5657.83666,0,1,0,5657.83666
12/7/2018,4301.162562,0,1,0,4301.162562
12/8/2018,1414.152604,0,1,0,1414.152604
12/9/2018,1662.574915,0,1,0,1662.574915
12/10/2018,1194.230573,0,1,0,1194.230573
12/11/2018,1697.400515,0,1,0,1697.400515
12/12/2018,4085.655123,0,1,0,4085.655123
12/13/2018,754.2194215,0,1,0,754.2194215
12/14/2018,3118.955803,0,1,0,3118.955803
12/15/2018,5541.601823,0,1,0,5541.601823
12/16/2018,3719.507981,0,1,0,3719.507981
12/17/2018,889.0642407,0,1,0,889.0642407
12/18/2018,1105.352175,0,1,0,1105.352175
12/19/2018,3800.765508,0,1,0,3800.765508
12/20/2018,2122.756865,0,1,0,2122.756865
12/21/2018,1707.432621,0,1,0,1707.432621
12/22/2018,2574.523393,0,1,0,2574.523393
12/23/2018,4547.423957,0,1,0,4547.423957
12/24/2018,5194.517462,0,1,0,5194.517462
12/25/2018,2823.636808,0,1,0,2823.636808
12/26/2018,3225.484929,0,1,0,3225.484929
12/27/2018,1375.481079,0,1,0,1375.481079
12/28/2018,2368.346247,0,1,0,2368.346247
12/29/2018,2965.814669,0,1,0,2965.814669
12/30/2018,2107.868885,0,1,0,2107.868885
12/31/2018,3029.171602,0,1,0,3029.171602
1/1/2019,5934.510936,0,1,0,5934.510936
1/2/2019,2899.28644,0,1,0,2899.28644
1/3/2019,3346.275426,0,1,0,3346.275426
1/4/2019,5249.74929,0,1,0,5249.74929
1/5/2019,1986.280056,0,1,0,1986.280056
1/6/2019,6665.820707,0,1,0,6665.820707
1/7/2019,1942.092822,0,1,0,1942.092822
1/8/2019,1640.573184,0,1,0,1640.573184
1/9/2019,3679.280951,0,1,0,3679.280951
1/10/2019,6327.504822,0,1,0,6327.504822
1/11/2019,6184.576701,0,1,0,6184.576701
1/12/2019,6982.584575,0,1,0,6982.584575
1/13/2019,4558.497689,0,1,0,4558.497689
1/14/2019,2828.011561,0,1,0,2828.011561
1/15/2019,4017.56711,0,1,0,4017.56711
1/16/2019,7017.92205,0,1,0,7017.92205
1/17/2019,5377.704468,0,1,0,5377.704468
1/18/2019,2168.686676,0,1,0,2168.686676
1/19/2019,6971.609297,0,1,0,6971.609297
1/20/2019,6663.032541,0,1,0,6663.032541
1/21/2019,7101.263847,0,1,0,7101.263847
1/22/2019,2176.79075,0,1,0,2176.79075
1/23/2019,3741.488041,0,1,0,3741.488041
1/24/2019,5358.212842,0,1,0,5358.212842
1/25/2019,7932.958177,0,1,0,7932.958177
1/26/2019,5485.985553,0,1,0,5485.985553
1/27/2019,7559.3311,0,1,0,7559.3311
1/28/2019,8083.827172,0,1,0,8083.827172
1/29/2019,3348.424447,0,1,0,3348.424447
1/30/2019,6968.412626,0,1,0,6968.412626
1/31/2019,7659.973572,0,1,0,7659.973572
2/1/2019,5537.393591,0,1,0,5537.393591
2/2/2019,8281.297064,0,1,0,8281.297064
2/3/2019,3244.038324,0,1,0,3244.038324
2/4/2019,2903.373213,0,1,0,2903.373213
2/5/2019,8617.785972,0,1,0,8617.785972
2/6/2019,7530.776139,0,1,0,7530.776139
2/7/2019,3430.048846,0,1,0,3430.048846
2/8/2019,6723.263116,0,1,0,6723.263116
2/9/2019,9254.440597,0,1,0,9254.440597
2/10/2019,8883.443173,0,1,0,8883.443173
2/11/2019,10127.256,0,1,0,10127.256
2/12/2019,7531.848489,0,1,0,7531.848489
2/13/2019,6921.522207,0,1,0,6921.522207
2/14/2019,7239.910999,0,1,0,7239.910999
2/15/2019,6400.276543,0,1,0,6400.276543
2/16/2019,9451.257944,0,1,0,9451.257944
2/17/2019,10398.18709,0,1,0,10398.18709
2/18/2019,9623.347119,0,1,0,9623.347119
2/19/2019,10158.31494,0,1,0,10158.31494
2/20/2019,9813.832543,0,1,0,9813.832543
2/21/2019,8807.766625,0,1,0,8807.766625
2/22/2019,5148.434643,0,1,0,5148.434643
2/23/2019,6011.644038,0,1,0,6011.644038
2/24/2019,3313.723097,0,1,0,3313.723097
2/25/2019,10906.31111,0,1,0,10906.31111
2/26/2019,11619.8829,0,1,0,11619.8829
2/27/2019,10127.93596,0,1,0,10127.93596
2/28/2019,8274.270341,0,1,0,8274.270341
3/1/2019,9777.251786,0,1,0,9777.251786
3/2/2019,10452.46783,0,1,0,10452.46783
3/3/2019,10217.00525,0,1,0,10217.00525
3/4/2019,10042.09353,0,1,0,10042.09353
3/5/2019,8696.265489,0,1,0,8696.265489
3/6/2019,10934.28451,0,1,0,10934.28451
3/7/2019,12004.31862,0,1,0,12004.31862
3/8/2019,12287.9435,0,1,0,12287.9435
3/9/2019,11806.48297,0,1,0,11806.48297
3/10/2019,8131.636241,0,1,0,8131.636241
3/11/2019,9802.269143,0,1,0,9802.269143
3/12/2019,9611.90887,0,1,0,9611.90887
3/13/2019,5730.529602,0,1,0,5730.529602
3/14/2019,4182.805246,0,1,0,4182.805246
3/15/2019,4380.339571,0,1,0,4380.339571
3/16/2019,8155.698459,0,1,0,8155.698459
3/17/2019,13969.51372,0,1,0,13969.51372
3/18/2019,13913.44642,0,1,0,13913.44642
3/19/2019,12403.45214,0,1,0,12403.45214
3/20/2019,7403.164134,0,1,0,7403.164134
3/21/2019,9582.832427,0,1,0,9582.832427
3/22/2019,12301.42872,0,1,0,12301.42872
3/23/2019,13980.01489,0,1,0,13980.01489
3/24/2019,15035.86364,0,1,0,15035.86364
3/25/2019,14698.6093,0,1,0,14698.6093
3/26/2019,13075.25289,0,1,0,13075.25289
3/27/2019,7346.117066,0,1,0,7346.117066
3/28/2019,11255.28979,0,1,0,11255.28979
3/29/2019,15059.34722,0,1,0,15059.34722
3/30/2019,12117.26131,0,1,0,12117.26131
3/31/2019,15351.27906,0,1,0,15351.27906
4/1/2019,12701.79454,0,1,0,12701.79454
4/2/2019,12836.38393,0,1,0,12836.38393
4/3/2019,12022.39815,0,1,0,12022.39815
4/4/2019,14977.95794,0,1,0,14977.95794
4/5/2019,8161.049784,0,1,0,8161.049784
4/6/2019,14694.29044,0,1,0,14694.29044
4/7/2019,10937.70506,0,1,0,10937.70506
4/8/2019,5574.49128,0,1,0,5574.49128
4/9/2019,7307.035624,0,1,0,7307.035624
4/10/2019,14384.67462,0,1,0,14384.67462
4/11/2019,14633.65382,0,1,0,14633.65382
4/12/2019,6896.495409,0,1,0,6896.495409
4/13/2019,7698.843085,0,1,0,7698.843085
4/14/2019,15786.69434,0,1,0,15786.69434
4/15/2019,16599.09403,0,1,0,16599.09403
4/16/2019,16165.49781,0,1,0,16165.49781
4/17/2019,13227.94371,0,1,0,13227.94371
4/18/2019,7635.878872,0,1,0,7635.878872
4/19/2019,16643.0326,0,1,0,16643.0326
4/20/2019,13222.30813,0,1,0,13222.30813
4/21/2019,16548.5545,0,1,0,16548.5545
4/22/2019,15013.90109,0,1,0,15013.90109
4/23/2019,12965.53292,0,1,0,12965.53292
4/24/2019,13208.41987,0,1,0,13208.41987
4/25/2019,15565.57426,0,1,0,15565.57426
4/26/2019,9865.4999,0,1,0,9865.4999
4/27/2019,17408.61247,0,1,0,17408.61247
4/28/2019,17125.02853,0,1,0,17125.02853
4/29/2019,12335.81491,0,1,0,12335.81491
4/30/2019,17586.06305,0,1,0,17586.06305
5/1/2019,11357.73502,0,1,0,11357.73502
5/2/2019,7827.517186,0,1,0,7827.517186
5/3/2019,12975.76842,0,1,0,12975.76842
5/4/2019,14063.50226,0,1,0,14063.50226
5/5/2019,11095.60452,0,1,0,11095.60452
5/6/2019,6795.852051,0,1,0,6795.852051
5/7/2019,13524.43506,0,1,0,13524.43506
5/8/2019,13795.5872,0,1,0,13795.5872
5/9/2019,1793.522266,0,1,0,1793.522266
5/10/2019,7359.004892,0,1,0,7359.004892
5/11/2019,16993.4284,0,1,0,16993.4284
5/12/2019,14232.6006,0,1,0,14232.6006
5/13/2019,16123.59709,0,1,0,16123.59709
5/14/2019,10723.67068,0,1,0,10723.67068
5/15/2019,11002.78008,0,1,0,11002.78008
5/16/2019,2553.231736,0,1,0,2553.231736
5/17/2019,6762.504318,0,1,0,6762.504318
5/18/2019,5781.983018,0,1,0,5781.983018
5/19/2019,4621.585856,0,1,0,4621.585856
5/20/2019,11330.90936,0,1,0,11330.90936
5/21/2019,16838.58787,0,1,0,16838.58787
5/22/2019,5633.61246,0,1,0,5633.61246
5/23/2019,2225.615145,0,1,0,2225.615145
5/24/2019,15687.72801,0,1,0,15687.72801
5/25/2019,6310.100576,0,1,0,6310.100576
5/26/2019,7945.984122,0,1,0,7945.984122
5/27/2019,17943.71744,0,1,0,17943.71744
5/28/2019,16156.83951,0,1,0,16156.83951
5/29/2019,9436.903035,0,1,0,9436.903035
5/30/2019,7234.320553,0,1,0,7234.320553
5/31/2019,4049.995524,0,1,0,4049.995524
6/1/2019,14167.93506,0,1,0,14167.93506
6/2/2019,4162.889582,0,1,0,4162.889582
6/3/2019,8686.463113,0,1,0,8686.463113
6/4/2019,17632.53299,0,1,0,17632.53299
6/5/2019,10142.20989,0,1,0,10142.20989
6/6/2019,9837.406219,0,1,0,9837.406219
6/7/2019,17112.03176,0,1,0,17112.03176
6/8/2019,15159.28202,0,1,0,15159.28202
6/9/2019,14653.10813,0,1,0,14653.10813
6/10/2019,1739.99066,0,1,0,1739.99066
6/11/2019,10613.29993,0,1,0,10613.29993
6/12/2019,10709.89624,0,1,0,10709.89624
6/13/2019,16170.03498,0,1,0,16170.03498
6/14/2019,7808.751622,0,1,0,7808.751622
6/15/2019,2287.421006,0,1,0,2287.421006
6/16/2019,17061.6261,0,1,0,17061.6261
6/17/2019,17527.16772,0,1,0,17527.16772
6/18/2019,8730.925367,0,1,0,8730.925367
6/19/2019,9098.725127,0,1,0,9098.725127
6/20/2019,17150.1012,0,1,0,17150.1012
6/21/2019,13649.06077,0,1,0,13649.06077
6/22/2019,16851.09038,0,1,0,16851.09038
6/23/2019,14887.23911,0,1,0,14887.23911
6/24/2019,6141.794588,0,1,0,6141.794588
6/25/2019,2351.044027,0,1,0,2351.044027
6/26/2019,6980.244002,0,1,0,6980.244002
6/27/2019,14806.97706,0,1,0,14806.97706
6/28/2019,13589.2998,0,1,0,13589.2998
6/29/2019,5445.505508,0,1,0,5445.505508
6/30/2019,16451.88728,0,1,0,16451.88728
7/1/2019,10099.94964,0,1,0,10099.94964
7/2/2019,14675.61632,0,1,0,14675.61632
7/3/2019,14997.51197,0,1,0,14997.51197
7/4/2019,15625.65862,0,1,0,15625.65862
7/5/2019,12615.47918,0,1,0,12615.47918
7/6/2019,17554.9729,0,1,0,17554.9729
7/7/2019,16339.67086,0,1,0,16339.67086
7/8/2019,15294.37723,0,1,0,15294.37723
7/9/2019,10713.22575,0,1,0,10713.22575
7/10/2019,6795.661329,0,1,0,6795.661329
7/11/2019,6557.751936,0,1,0,6557.751936
7/12/2019,3972.004803,0,1,0,3972.004803
7/13/2019,4606.414384,0,1,0,4606.414384
7/14/2019,12028.76869,0,1,0,12028.76869
7/15/2019,11367.14388,0,1,0,11367.14388
7/16/2019,11221.25094,0,1,0,11221.25094
7/17/2019,15171.78018,0,1,0,15171.78018
7/18/2019,7082.237174,0,1,0,7082.237174
7/19/2019,13309.52218,0,1,0,13309.52218
7/20/2019,11625.89131,0,1,0,11625.89131
7/21/2019,13250.93878,0,1,0,13250.93878
7/22/2019,12597.64472,0,1,0,12597.64472
7/23/2019,7922.38459,0,1,0,7922.38459
7/24/2019,15779.23093,0,1,0,15779.23093
7/25/2019,13928.18275,0,1,0,13928.18275
7/26/2019,4890.865052,0,1,0,4890.865052
7/27/2019,7529.023017,0,1,0,7529.023017
7/28/2019,15264.97572,0,1,0,15264.97572
7/29/2019,4657.417256,0,1,0,4657.417256
7/30/2019,15294.3477,0,1,0,15294.3477
7/31/2019,16316.30034,0,1,0,16316.30034
8/1/2019,14363.39446,0,1,0,14363.39446
8/2/2019,12185.23764,0,1,0,12185.23764
8/3/2019,14884.48298,0,1,0,14884.48298
8/4/2019,9622.404293,0,1,0,9622.404293
8/5/2019,12180.16103,0,1,0,12180.16103
8/6/2019,13731.30142,0,1,0,13731.30142
8/7/2019,5586.152944,0,1,0,5586.152944
8/8/2019,12726.21207,0,1,0,12726.21207
8/9/2019,5291.885564,0,1,0,5291.885564
8/10/2019,13926.89382,0,1,0,13926.89382
8/11/2019,12538.5124,0,1,0,12538.5124
8/12/2019,12467.53872,0,1,0,12467.53872
8/13/2019,7692.706176,0,1,0,7692.706176
8/14/2019,11864.7927,0,1,0,11864.7927
8/15/2019,12931.02183,0,1,0,12931.02183
8/16/2019,7819.68803,0,1,0,7819.68803
8/17/2019,15107.73261,0,1,0,15107.73261
8/18/2019,12640.75845,0,1,0,12640.75845
8/19/2019,10579.34202,0,1,0,10579.34202
8/20/2019,5222.801401,0,1,0,5222.801401
8/21/2019,8323.806008,0,1,0,8323.806008
8/22/2019,6165.759171,0,1,0,6165.759171
8/23/2019,14686.42769,0,1,0,14686.42769
8/24/2019,13737.62658,0,1,0,13737.62658
8/25/2019,15438.64671,0,1,0,15438.64671
8/26/2019,9459.592629,0,1,0,9459.592629
8/27/2019,4762.558689,0,1,0,4762.558689
8/28/2019,5384.225125,0,1,0,5384.225125
8/29/2019,6417.552737,0,1,0,6417.552737
8/30/2019,5047.382024,0,1,0,5047.382024
8/31/2019,14804.28411,0,1,0,14804.28411
9/1/2019,1842.130586,0,1,0,1842.130586
9/2/2019,10415.59779,0,1,0,10415.59779
9/3/2019,10490.41971,0,1,0,10490.41971
9/4/2019,13820.40119,0,1,0,13820.40119
9/5/2019,11518.96628,0,1,0,11518.96628
9/6/2019,11537.15973,0,1,0,11537.15973
9/7/2019,5559.666512,0,1,0,5559.666512
9/8/2019,7115.781497,0,1,0,7115.781497
9/9/2019,6016.153043,0,1,0,6016.153043
9/10/2019,1274.676252,0,1,0,1274.676252
9/11/2019,6979.945837,0,1,0,6979.945837
9/12/2019,13634.01135,0,1,0,13634.01135
9/13/2019,990.7952676,0,1,0,990.7952676
9/14/2019,2692.51124,0,1,0,2692.51124
9/15/2019,12693.00815,0,1,0,12693.00815
9/16/2019,3267.834473,0,1,0,3267.834473
9/17/2019,3750.56423,0,1,0,3750.56423
9/18/2019,1440.659715,0,1,0,1440.659715
9/19/2019,7115.55654,0,1,0,7115.55654
9/20/2019,3792.875096,0,1,0,3792.875096
9/21/2019,12014.25282,0,1,0,12014.25282
9/22/2019,5826.069138,0,1,0,5826.069138
9/23/2019,5076.37694,0,1,0,5076.37694
9/24/2019,12503.22336,0,1,0,12503.22336
9/25/2019,1656.09502,0,1,0,1656.09502
9/26/2019,8170.096673,0,1,0,8170.096673
9/27/2019,882.2888941,0,1,0,882.2888941
9/28/2019,9134.530883,0,1,0,9134.530883
9/29/2019,7202.255257,0,1,0,7202.255257
9/30/2019,929.9559099,0,1,0,929.9559099
10/1/2019,2133.857989,0,1,0,2133.857989
10/2/2019,6396.910443,0,1,0,6396.910443
10/3/2019,1917.933629,0,1,0,1917.933629
10/4/2019,11935.78204,0,1,0,11935.78204
10/5/2019,7808.180753,0,1,0,7808.180753
10/6/2019,3636.023772,0,1,0,3636.023772
10/7/2019,4304.149417,0,1,0,4304.149417
10/8/2019,10913.69482,0,1,0,10913.69482
10/9/2019,10795.81162,0,1,0,10795.81162
10/10/2019,10784.61379,0,1,0,10784.61379
10/11/2019,8607.359081,0,1,0,8607.359081
10/12/2019,3021.391802,0,1,0,3021.391802
10/13/2019,3748.79606,0,1,0,3748.79606
10/14/2019,3194.840835,0,1,0,3194.840835
10/15/2019,2014.60807,0,1,0,2014.60807
10/16/2019,1569.423673,0,1,0,1569.423673
10/17/2019,4746.916636,0,1,0,4746.916636
10/18/2019,3284.78882,0,1,0,3284.78882
10/19/2019,3960.71433,0,1,0,3960.71433
10/20/2019,1527.603607,0,1,0,1527.603607
10/21/2019,4574.186183,0,1,0,4574.186183
10/22/2019,4510.434178,0,1,0,4510.434178
10/23/2019,1851.08538,0,1,0,1851.08538
10/24/2019,2472.609228,0,1,0,2472.609228
10/25/2019,6617.559143,0,1,0,6617.559143
10/26/2019,5836.58915,0,1,0,5836.58915
10/27/2019,2114.597277,0,1,0,2114.597277
10/28/2019,1667.578508,0,1,0,1667.578508
10/29/2019,5269.237746,0,1,0,5269.237746
10/30/2019,5756.498096,0,1,0,5756.498096
10/31/2019,7564.014346,0,1,0,7564.014346
11/1/2019,4204.015728,0,1,0,4204.015728
11/2/2019,2272.102354,0,1,0,2272.102354
11/3/2019,3281.20389,0,1,0,3281.20389
11/4/2019,6217.49534,0,1,0,6217.49534
11/5/2019,6574.529366,0,1,0,6574.529366
11/6/2019,4323.573145,0,1,0,4323.573145
11/7/2019,6120.686193,0,1,0,6120.686193
11/8/2019,5892.691996,0,1,0,5892.691996
11/9/2019,4199.987177,0,1,0,4199.987177
11/10/2019,7070.683043,0,1,0,7070.683043
11/11/2019,7276.412366,0,1,0,7276.412366
11/12/2019,5744.130812,0,1,0,5744.130812
11/13/2019,5064.518781,0,1,0,5064.518781
11/14/2019,3234.382624,0,1,0,3234.382624
11/15/2019,6584.882516,0,1,0,6584.882516
11/16/2019,5657.776741,0,1,0,5657.776741
11/17/2019,2516.951901,0,1,0,2516.951901
11/18/2019,2220.10039,0,1,0,2220.10039
11/19/2019,2200.136472,0,1,0,2200.136472
11/20/2019,4338.014065,0,1,0,4338.014065
11/21/2019,2954.355897,0,1,0,2954.355897
11/22/2019,6759.713958,0,1,0,6759.713958
11/23/2019,2484.760968,0,1,0,2484.760968
11/24/2019,2189.348494,0,1,0,2189.348494
11/25/2019,2439.754699,0,1,0,2439.754699
11/26/2019,3557.608859,0,1,0,3557.608859
11/27/2019,1402.48533,0,1,0,1402.48533
11/28/2019,3128.294379,0,1,0,3128.294379
11/29/2019,3373.298239,0,1,0,3373.298239
11/30/2019,6588.686288,0,1,0,6588.686288
12/1/2019,6806.666351,0,1,0,6806.666351
12/2/2019,6013.539951,0,1,0,6013.539951
12/3/2019,2947.703667,0,1,0,2947.703667
12/4/2019,4348.753977,0,1,0,4348.753977
12/5/2019,5460.923185,0,1,0,5460.923185
12/6/2019,3800.984298,0,1,0,3800.984298
12/7/2019,3270.390313,0,1,0,3270.390313
12/8/2019,1162.66568,0,1,0,1162.66568
12/9/2019,4220.660504,0,1,0,4220.660504
12/10/2019,5687.083681,0,1,0,5687.083681
12/11/2019,5779.43926,0,1,0,5779.43926
12/12/2019,5357.514525,0,1,0,5357.514525
12/13/2019,6045.957938,0,1,0,6045.957938
12/14/2019,3669.757307,0,1,0,3669.757307
12/15/2019,6228.185596,0,1,0,6228.185596
12/16/2019,4238.601888,0,1,0,4238.601888
12/17/2019,3455.66423,0,1,0,3455.66423
12/18/2019,6193.473417,0,1,0,6193.473417
12/19/2019,4992.210492,0,1,0,4992.210492
12/20/2019,4966.048794,0,1,0,4966.048794
12/21/2019,1729.002181,0,1,0,1729.002181
12/22/2019,2844.612432,0,1,0,2844.612432
12/23/2019,1757.369909,0,1,0,1757.369909
12/24/2019,2582.929451,0,1,0,2582.929451
12/25/2019,4008.125921,0,1,0,4008.125921
12/26/2019,1964.623412,0,1,0,1964.623412
12/27/2019,1745.906928,0,1,0,1745.906928
12/28/2019,1766.511367,0,1,0,1766.511367
12/29/2019,824.2226584,0,1,0,824.2226584
12/30/2019,1177.586534,0,1,0,1177.586534
12/31/2019,2805.832432,0,1,0,2805.832432
1/1/2020,3938.037927,0,1,0,3938.037927
1/2/2020,1511.708503,0,1,0,1511.708503
1/3/2020,2818.008865,0,1,0,2818.008865
1/4/2020,2450.958041,0,1,0,2450.958041
1/5/2020,2639.917634,0,1,0,2639.917634
1/6/2020,1732.12298,0,1,0,1732.12298
1/7/2020,2387.979618,0,1,0,2387.979618
1/8/2020,6126.864206,0,1,0,6126.864206
1/9/2020,1493.696088,0,1,0,1493.696088
1/10/2020,1948.675147,0,1,0,1948.675147
1/11/2020,6869.382113,0,1,0,6869.382113
1/12/2020,4448.243912,0,1,0,4448.243912
1/13/2020,4170.031907,0,1,0,4170.031907
1/14/2020,1838.564852,0,1,0,1838.564852
1/15/2020,4649.660484,0,1,0,4649.660484
1/16/2020,6352.240386,0,1,0,6352.240386
1/17/2020,5579.620564,0,1,0,5579.620564
1/18/2020,1073.660725,0,1,0,1073.660725
1/19/2020,6771.645681,0,1,0,6771.645681
1/20/2020,7628.549126,0,1,0,7628.549126
1/21/2020,4307.992422,0,1,0,4307.992422
1/22/2020,1907.023038,0,1,0,1907.023038
1/23/2020,3846.544524,0,1,0,3846.544524
1/24/2020,4133.723225,0,1,0,4133.723225
1/25/2020,2535.742492,0,1,0,2535.742492
1/26/2020,3416.413023,0,1,0,3416.413023
1/27/2020,3474.942765,0,1,0,3474.942765
1/28/2020,6847.363045,0,1,0,6847.363045
1/29/2020,8006.972446,0,1,0,8006.972446
1/30/2020,3431.694812,0,1,0,3431.694812
1/31/2020,2818.041982,0,1,0,2818.041982
2/1/2020,2997.466504,0,1,0,2997.466504
2/2/2020,5823.41135,0,1,0,5823.41135
2/3/2020,3320.878331,0,1,0,3320.878331
2/4/2020,3968.633188,0,1,0,3968.633188
2/5/2020,5124.712024,0,1,0,5124.712024
2/6/2020,8568.290424,0,1,0,8568.290424
2/7/2020,8697.297918,0,1,0,8697.297918
2/8/2020,6809.14136,0,1,0,6809.14136
2/9/2020,4099.546766,0,1,0,4099.546766
2/10/2020,8140.553176,0,1,0,8140.553176
2/11/2020,7995.324104,0,1,0,7995.324104
2/12/2020,5590.855548,0,1,0,5590.855548
2/13/2020,10234.174,0,1,0,10234.174
2/14/2020,10164.54201,0,1,0,10164.54201
2/15/2020,3672.584591,0,1,0,3672.584591
2/16/2020,8636.829129,0,1,0,8636.829129
2/17/2020,8234.525389,0,1,0,8234.525389
2/18/2020,5916.460755,0,1,0,5916.460755
2/19/2020,9508.584047,0,1,0,9508.584047
2/20/2020,9251.948204,0,1,0,9251.948204
2/21/2020,10279.34563,0,1,0,10279.34563
2/22/2020,9450.037123,0,1,0,9450.037123
2/23/2020,6932.629524,0,1,0,6932.629524
2/24/2020,8080.603746,0,1,0,8080.603746
2/25/2020,6704.621842,0,1,0,6704.621842
2/26/2020,7520.09212,0,1,0,7520.09212
2/27/2020,5958.363772,0,1,0,5958.363772
2/28/2020,4619.748088,0,1,0,4619.748088
3/1/2020,7630.178142,0,1,0,7630.178142
3/2/2020,4978.428146,0,1,0,4978.428146
3/3/2020,9939.775942,0,1,0,9939.775942
3/4/2020,5032.853432,0,1,0,5032.853432
3/5/2020,10639.94304,0,1,0,10639.94304
3/6/2020,12768.77967,0,1,0,12768.77967
3/7/2020,7397.84118,0,1,0,7397.84118
3/8/2020,5504.006502,0,1,0,5504.006502
3/9/2020,7015.529963,0,1,0,7015.529963
3/10/2020,12431.3812,0,1,0,12431.3812
3/11/2020,11108.91173,0,1,0,11108.91173
3/12/2020,3886.172872,0,1,0,3886.172872
3/13/2020,8710.02242,0,1,0,8710.02242
3/14/2020,13846.44822,0,1,0,13846.44822
3/15/2020,13569.13854,0,1,0,13569.13854
3/16/2020,6859.199749,0,1,0,6859.199749
3/17/2020,9454.743297,0,1,0,9454.743297
3/18/2020,13521.82641,0,1,0,13521.82641
3/19/2020,8430.652149,0,1,0,8430.652149
3/20/2020,13139.09751,0,1,0,13139.09751
3/21/2020,14677.73708,0,1,0,14677.73708
3/22/2020,14643.19438,0,1,0,14643.19438
3/23/2020,8192.595175,0,1,0,8192.595175
3/24/2020,13513.4322,0,1,0,13513.4322
3/25/2020,4167.171245,0,1,0,4167.171245
3/26/2020,14603.99918,0,1,0,14603.99918
3/27/2020,14245.49579,0,1,0,14245.49579
3/28/2020,14563.02514,0,1,0,14563.02514
3/29/2020,7153.305528,0,1,0,7153.305528
3/30/2020,13657.72431,0,1,0,13657.72431
3/31/2020,12588.47571,0,1,0,12588.47571
4/1/2020,15567.15316,0,1,0,15567.15316
4/2/2020,15042.60088,0,1,0,15042.60088
4/3/2020,14326.64781,0,1,0,14326.64781
4/4/2020,9534.822639,0,1,0,9534.822639
4/5/2020,15690.19777,0,1,0,15690.19777
4/6/2020,15523.90424,0,1,0,15523.90424
4/7/2020,15119.49807,0,1,0,15119.49807
4/8/2020,8769.308902,0,1,0,8769.308902
4/9/2020,14159.04097,0,1,0,14159.04097
4/10/2020,11414.07882,0,1,0,11414.07882
4/11/2020,13138.93327,0,1,0,13138.93327
4/12/2020,14167.0092,0,1,0,14167.0092
4/13/2020,11366.72771,0,1,0,11366.72771
4/14/2020,14473.14694,0,1,0,14473.14694
4/15/2020,15105.22098,0,1,0,15105.22098
4/16/2020,14015.98679,0,1,0,14015.98679
4/17/2020,16583.14137,0,1,0,16583.14137
4/18/2020,10702.22353,0,1,0,10702.22353
4/19/2020,16799.5324,0,1,0,16799.5324
4/20/2020,12368.13911,0,1,0,12368.13911
4/21/2020,15890.08036,0,1,0,15890.08036
4/22/2020,17593.2106,0,1,0,17593.2106
