,ac_power_kw_1137,ambient_temp__1053,inv2_ac_power_w__1047,inv2_dc_current__1049,inv2_dc_power__1135,inv2_dc_voltage__1048,inv2_temp__1050,module_temp__1056,poa_irradiance__1055,poa_irradiance_refcell__1054,refcell_temp__1052,wind_speed__1051
1/6/2022 13:00,0.0084,-8.391269,0,0,0,455.0333,20.5,-7.771465,165.1617,41.57494,0.1572266,4.431018
1/6/2022 13:15,0,-7.808775,0,0,0,446.46,20.6001,-7.45872,103.0273,27.9541,0.1419678,4.323617
1/6/2022 13:30,0,-6.814885,0,0,0,422.82,20.65348,-7.107432,68.35963,18.24958,0.08093262,4.376768
1/6/2022 13:45,0,-6.655699,0,0,0,437.3867,20.80005,-6.725062,81.7263,25.32959,0.08093262,4.285116
1/6/2022 14:00,0,-6.612599,0,0,0,409.7467,20.80005,-6.431531,35.58398,13.37663,0.05041504,4.355268
1/6/2022 14:15,0,-4.977197,0,0,0,437.5467,20.90015,-6.008245,160.8279,56.37621,0.2416585,4.317717
1/6/2022 14:30,0.0272,-5.378089,0,0,0,450.8534,21,-5.608468,270.4473,76.74147,0.3098145,4.475619
1/6/2022 14:45,0,-5.433426,0,0,0,453.2067,21,-5.245539,313.2931,98.85661,0.3098145,4.218865
1/6/2022 15:00,0,-5.175696,0,0,0,443.7268,21.2002,-4.957094,214.5392,66.7015,0.2904867,4.190714
1/6/2022 15:15,0,-4.909517,0,0,0,442.7335,21.14681,-4.673623,224.5486,69.34635,0.344401,4.142863
1/6/2022 15:30,0,-4.64767,0,0,0,446.3134,21.2002,-4.373085,283.2638,77.73851,0.4471436,4.105363
1/6/2022 15:45,0,-4.230862,0,0,0,439.7468,21.2002,-4.064182,256.3477,89.19271,0.916097,4.258716
1/6/2022 16:00,0,-3.193439,0,0,0,445.66,21.30005,-3.767487,318.5426,196.757,3.031982,4.52652
1/6/2022 16:15,0,-3.543434,0,0,0,438.2467,21.30005,-3.520522,277.8318,337.5041,5.371664,4.463969
1/6/2022 16:30,0,-3.921369,0,0,0,430.6268,21.30005,-3.297294,234.3747,333.6284,4.748087,4.657273
1/6/2022 16:45,0,-5.186742,0,0,0,438.1201,21.30005,-3.164714,325.9276,441.5486,2.152059,4.125863
1/6/2022 17:00,0,-4.048285,0,0,0,424.1534,21.30005,-2.970646,274.6582,380.2594,5.92098,4.111113
1/6/2022 17:15,0,-4.762243,0,0,0,421.4335,21.30005,-2.881129,268.8596,332.7939,2.710531,3.98661
1/6/2022 17:30,0,-4.121703,0,0,0,408.7534,21.30005,-2.796359,238.0371,266.8863,3.868164,4.229615
1/6/2022 17:45,0,-4.065934,0,0,0,394.14,21.2002,-2.763807,210.8146,208.9947,2.790894,4.490119
1/6/2022 18:00,0,-4.728672,0,0,0,353.6534,21.2002,-2.760077,109.6194,108.7343,-0.851888,4.939628
1/6/2022 18:15,0,-5.888138,0,0,0,323.2067,21.1001,-2.81806,111.8771,85.1237,-4.943278,4.347367
1/6/2022 18:30,0,-6.26856,0,0,0,229.0868,21.1001,-2.859314,26.55078,28.10651,-6.274862,3.877858
1/6/2022 18:45,0,-7.177443,0,0,0,128.0334,21,-2.947476,0,8.962174,-8.105916,3.726756
1/6/2022 19:00,0,-7.808992,0,0,0,59.60677,21,-3.037558,0,3.244857,-9.58195,3.93796
1/6/2022 19:15,0,-8.907923,0,0,0,5,20.90015,-3.134535,0,-1.525879,-10.34489,3.706255
1/6/2022 19:30,0,-9.189153,0,0,0,3.600098,20.90015,-3.221566,0,-1.108984,-10.66125,3.742606
1/6/2022 19:45,0,-9.790162,0,0,0,3.600098,20.90015,-3.332898,0,-1.403874,-11.20243,3.630704
1/6/2022 20:00,0,-10.4594,0,0,0,3.600098,20.80005,-3.429762,0,-1.220703,-11.83618,3.679955
1/6/2022 20:15,0,-10.95266,0,0,0,3.600098,20.80005,-3.534425,0,-1.180078,-11.89315,3.669855
1/6/2022 20:30,0,-10.77669,0,0,0,3.600098,20.7002,-3.633888,0,-1.322363,-11.76396,3.571103
1/6/2022 20:45,0,-10.8565,0,0,0,3.600098,20.7002,-3.752001,0,-1.444499,-11.44657,3.586103
1/6/2022 21:00,0,-10.5482,0,0,0,3.600098,20.7002,-3.851917,0,-1.342839,-10.89827,3.636604
1/6/2022 21:15,0,-10.55523,0,0,0,3.600098,20.6001,-3.936123,0,-1.586914,-11.01221,3.597103
1/6/2022 21:30,0,-10.29837,0,0,0,3.600098,20.6001,-3.995461,0,-0.9969075,-10.77519,3.825358
1/6/2022 21:45,0,-10.0872,0,0,0,3.600098,20.6001,-4.063278,0,-1.475195,-10.80876,3.620104
1/6/2022 22:00,0,-9.854053,0,0,0,3.600098,20.6001,-4.114479,0,-1.068359,-10.45882,3.631354
1/6/2022 22:15,0,-9.603037,0,0,0,3.600098,20.55338,-4.129398,0,-1.027604,-9.695882,3.867958
1/6/2022 22:30,0,-7.389908,0,0,0,3.600098,20.5,-4.180373,0,-1.190365,-7.415202,3.788357
1/6/2022 22:45,0,-7.352005,0,0,0,3.600098,20.5,-4.200944,0,-1.139323,-7.937052,3.653004
1/6/2022 23:00,0,-3.110814,0,0,0,3.600098,20.5,-4.230331,0,-1.444499,-3.829386,3.701205
1/6/2022 23:15,0,-4.378352,0,0,0,3.600098,20.5,-4.230331,0,-1.444499,-5.574992,4.498869
1/6/2022 23:30,0,-4.003452,0,0,0,3.600098,20.5,-4.207161,0,-1.525879,-4.508911,4.48802
1/6/2022 23:45,0,-4.629262,0,0,0,3.600098,20.5,-4.173253,0,-1.444499,-5.534302,4.437968
